client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280532.mp3	01af7afeba1673cef17e8cd68157e32abe7a592cb8feb8d24da899fce840e666	Enti yɛbɛyɛɛ ɔwofo biako abusua.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280533.mp3	007f1ebb8d9e1d69f21c82a96b4273857fa917fc8a1e033cd7a62eb2ecb74c2a	Biribiara a ohu no, sɛ ɔhwɛ no yiye a, obetumi ayɛ....		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280534.mp3	021d58f451cf58463e74e4e84c443d471bbb30603648aedb235a44e56727dcc8	Ɔyaresafoɔ no nhwehwɛmu no pansam n’abusuakuo daeso		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280535.mp3	01491ecc8dba5f30677c9223750df8d4bfc31af543cf5b28fc473905ce584f5a	Migye di sɛ Onyankopɔn wɔ hɔ.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280540.mp3	016367b1a74232350bd7c14c3937ba64ac876e26bec85c2a48f128faba3b7a51	Wobɔ mmɔden sɛ wobɛma agyina nanso ɛnyɛ yiye.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280541.mp3	01e119b6d061280b0697b146d31c641587aa1a237e31acc13c0b2804dfd3a2b7	Eyi nyɛ nea asɛm biara nni ho.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280542.mp3	01e75b538b2de206a15902ba8902aeeeaff3b90a5645723ceeb2b91594e37da2	Dɛn na yɛfrɛ no saa atosode yi wɔ Engiresi kasa mu?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280543.mp3	021a5c42746b7566ea5b85e5b24a848d7f85083456a0671cd8911b44d5f77f51	Mpere wo ho nsi gyinae wɔ nea ɛsɛ sɛ woyɛ ho.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280544.mp3	01ccfa591bf098cdeaa3b469e8ad55287833f2ff97a330cda1a0149a6dfc1b5b	• Ɔkasa tia ne ho		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280546.mp3	011ab8ad842ac8dce1122332f3d925e20f74cd1ba28c52ac8f7ebde768293f9c	Wɔtɔn Asetra a Enni Awiei		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280547.mp3	02987b920fe188c42d87dca1f13b1b3ae45b03cd4feafac9b5f3a90f475baf25	Mehwɛ kwan sɛ ɔbɛba bere biara.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280548.mp3	00adfda32b6a98dfda4983500acefe053cdf2ed6bdaebc49cd9078e1154a44e5	German kasa ho nimdeɛ a mewɔ no sua.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280549.mp3	00ad9e45af23cbc3bb48b3bc6f0a456c48cb73504373b828ce49b0573891566a	Mfe akron a atwam ni no, nufu mu kokoram kum me maame.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280550.mp3	02d678acff50e7af3bbf4ff4c243dbf862fcce52ce2ab87b90e029259b99681c	So w’ani sɔ nnwom akyɛde a yɛn Bɔfo no de ama yɛn no?		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280551.mp3	02bd1e1981b2de3ff4d697e23259c3de9a219910ef591143fedbb105fb70ede0	So wopɛ sukuu?		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280552.mp3	01acdb7c5c2de092edd4e1f9b006e535a0c4ba3cedeb2a785ae97725a458e886	Tema — Nkɔmmɔbɔ Fapem		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280553.mp3	028c76077e6f7cfebfac24f2ac79b959203fe8485bf8fe39e60408f1beb9db00	Mennye nni sɛ nsamanfo wɔ hɔ.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280554.mp3	0071234716548459c0d3b4c9a6dd5880afcd9aac922abdc48d10e37eef8c724f	Ofie no fã ha tɔ anɔpa.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280555.mp3	01656657ca8fb369d5665c7c684e4032a77935a6ec10ed6658b8af7d66344c31	ne werɛ remfi da!		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280556.mp3	02be807e1010b61d687f50767a968c255b34573b76d30695986eb0284a3db7fd	So ɛyɛ me de?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280557.mp3	0177ffa1b2fa432f13eb1272281ebb4e7fca06177b3cfa15fac0e77a795b5a33	Akwankyerɛ Ahorow Ma Wimhyɛn Mu Akwantufo		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280558.mp3	0141c9fa9f7a2e035422dd5a9dbad4bf3738ffcf819096dd0d471bdb9df71c25	Yehui sɛ nkurɔfo de mmirika reguan, na na wɔretotow atuo.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280559.mp3	00b01b2e0bd2da427f7ac70f92f0a2a5c2f38887716005022e74f54b39329ae3	Misusuw sɛ Television hwɛ yɛ bere sɛe.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280560.mp3	00631a7e43dfb8d0ff2a097ad9c79f5f765c0e4296f28d2304b1c5e8fc990230	Mɛtumi abɛsra wo?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280561.mp3	008ce98ea6b78d3815ed8125a7e9825f9550353ad493b95270105412c1ca052a	Wuntumi mfa akwanhyia no ho asodi nto no so.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280562.mp3	02124984cc3c433199734d4c77bb66d404c8f441830b91597b671982e63ca7e9	Ɔwa na ne ho yɛ den.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280563.mp3	0226444248517518331b2f4ae31d3ab5ac79faeb41f2fb8c23c0ef0e0864e708	Nanso, Onyankopɔn ayɛ nhyehyɛe bi a ɔde begye Adam asefo anaa?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280564.mp3	01bbcf6bb4e946cae1fb73d9c21da4f1b68e777b2b8dcd091da78d99b76c2676	Sɛ osua ade yiye a, obetumi atwa sɔhwɛ no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280565.mp3	000eb4817a8734961217e9e9602179078880d4b047889019480f91b7fc50afe3	ɛkaa me ma misui.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280566.mp3	00dd096850ab45bf90a43aec1b0c2f5178e8fdc257410071634fc1d4e75db3d9	Sɛ́ Asamoah no, onnim sɛ meyɛ Canadani.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280567.mp3	00b0ec8afffd90e197738a900b058752d9fa69801f257cd1578d5c0a0998f150	Wɔ wiase nyinaa no mmeae a ɛhɔ yɛ nwini no afi ase renan.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280568.mp3	01927e9510a7c089e27931429015530a056cd97b0bfb9e503572c56875663dcd	Mituu mmirika kɔɔ ɔforote bi mu.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280569.mp3	0102eb81ee99e11b0b6957b4c51a5a006f48d60906d7954ac941ef13f92b3127	Ɛyɛ den sɛ wobɛsɔre a wonnom kɔfe a ano yɛ den.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280575.mp3	008068f7d5c7dcd9bd47cd48cad7a39868c788d48433f75fb0283ef5c6773f60	Esiane sɛ ɔyɛ ohiani nti, ontumi ntɔ.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280576.mp3	020ba68028dc39aeea4b961639caab13b6c059705977128b357da2eec456582d	Nwomasua na ayɛ me sɛnea mete nnɛ yi		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280577.mp3	02943050d408752b794d00ec55074ed8636c373d9e625207e46d252c3c676ab8	Obu a Amerikafo Ankasa wɔ ma mmoa no ada adi wɔ akwan pii so.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280578.mp3	0040c95096b7f851915cf5072980cb1f8e997106e9ce3c66b0db41517130d3d2	Esiane akwanhyia bi nti, wɔde yɛn too afiase nnɔnhwerew abien.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280579.mp3	01b1a023bbd7699491edfdd96374969f4d84e1fa395c3b340ea694a98f4a912f	Na mewɔ obu a emu dɔ ma Bible no bere nyinaa.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280590.mp3	008a388b648e9deb6f0738ccf8ca7d51a90de46ab4dea1b44b6bfc4dcd2db0b1	Ɔkwan bɛn so na acupuncture dwudwo ɛyaw ano anaasɛ eyi fi hɔ?		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280591.mp3	01df3b8afe996d3f2b4f2a59d2475530901058f3c4747b9bb24c0a14a52456ec	ababaa no kɔɔ so kaa sɛ minnye		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280592.mp3	0049bbdc393a7815c8bcd5d5ffe6463b6556a454fb24c4a17b39eff03479a76f	Eyi ne ade denden a mpɛn pii no yɛfrɛ no bɔwerɛw no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280593.mp3	025c946eaa1ba101fde9b7437761408a22dccef138dd47ba86a0e3156f5c04dd	Nneyɛe a ahosodi nnim a ɛte saa no betumi ayɛ adepa?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280594.mp3	01c5f264959af9d3ffcf490b560ab57bf194007f1c582303bfeac0681a798f5c	Me ne no gyee nhyehyɛe foforow no ho akyinnye.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280600.mp3	00080af7f9180aa75f3de21214ef44a248614dc7026e8f9b3c7a89ec519ca8bc	Dwene wo ho		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280601.mp3	002af223d2b65a0bd0b9db9fc57c7ff78f0d97dd783a22b5d8db636423613e82	Ɛba saa a ɔyerenom bi hwehwɛ mmoa fi baabi foforo.		4	2	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280607.mp3	02ab666a6ade59278be916571a70a3f1609681bbff357c25a80a901ca34671f2	Hwɛ mfomso ara a odii!		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280608.mp3	0288006fc62045881961f60a42c4ee27a92e32dacae54d7d83baf3dbab8395c2	Ná mempɛ n'asɛm, efisɛ na mempɛ n'asɛm.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280629.mp3	0213d4439586d30e9d976bdcf554e3c547f143208e074349f403762f7cd31fb5	Me safoa ni		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280630.mp3	01dc6a6b028ffeea0ce1019aa0ae9b7d3bc4584544a7bfeb8b914fe3ab4f4820	Asamoa anya me mmɔborɔhunu.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280631.mp3	022fba2bed6dc4b5b85b119c956960044017d4139c536cc2565ef4d14e74b86a	Ɛha yi de na wɔwɔ ahotoso sɛ wobehu sintɔ bi.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280632.mp3	02bca443f57241e75de355966afe7579b05d1b6d1983dc51a33ed5f0e96efd30	Dɛn nti na ɛsɛ sɛ woma kar a ɛreba no kwan?		4	0	thirties	male_masculine	Native 		tw	
