client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35280633.mp3	00f5791396ed741feb5ab6b95ac5cbd12591aa5954191044cf4a833e82f42d51	Kwaku ka kar tuntum bi, ɛnte saa?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292332.mp3	01c6b6cb9306d8b724b26f5a1845e62f6aeca7f7c1eb8eb67e76ec0c5b11b3ff	M'adamfo pa ma me afotu pa bere nyinaa.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292333.mp3	012befe5519b79ef157ea7fcc682f6c6b5565f863da1a9f0741efcb20d4e17fb	Sɛ woma me kwan a, metumi ayɛ saa.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292334.mp3	003d2a4e6dac871633571bf8e15a552706027f5f66b30e3bbaeb4d94158e8b33	Dɛn nti na nsekudi abu so saa, nanso dɛn na ɛtaa fi mu ba?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292335.mp3	028eecf352f12c61b1b891eb4913961dfd4cf2f2d6d0658240a5f9691f9db9c4	Sɛ saa a, so wobrɛ wo ho ase hyɛ wɔn ase?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292336.mp3	017d0aebf3edba02966d4589d173f62a9d6f43ffd517517ea1c0876c5c6ea58e	Eyi ne ɔbarima a polisifo susuw sɛ ɔno na odii dwuam no		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292342.mp3	02333a2afe413efbc6315e37751d5a48fc7a55e25865356e77f4a46418a51f3f	Nnipa kakraa bi pɛ na wɔba nhyiam no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292343.mp3	02ab004b1624c27dc9de116761ede4f3e12e779239d57e182280a44899e66337	Asamoa paw sɛ ɔne no bɛtra mmom sen sɛ ɔne ne maame bɛtra.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292346.mp3	02b7eba1a7423942cc176fd57febc85171cc18698358b137f359a0aa2b50b5ec	Bible no nhyɛ yɛn nkuran sɛ yenni nnipa akyi.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292352.mp3	0315016ba92cb092f007772c0b55779914c4ba443b43f7dcfd08e9c5ddc3f240	Ɛsɛ sɛ saa mmere yi yɛ anigye ne nea ɛhyɛ nkuran.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292354.mp3	00f17e1e6d4b17d0cc94c7f000d66dc164add95f72df04ec02d02a7001af9868	na ɛbɛka Samuel sɛn?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292355.mp3	00ce02bfd8374e152095846e02ef3ae9c7f50d8e510869ae8d3981fb5d16eb9e	So ɛyɛ nokware sɛ wotow kyakya?		4	2	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292356.mp3	017c7b805617ba965427e69ea0deffe2a12d3d15123fb017defd9becd065b86a	Awerɛhosɛm bɛn ara ni!		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292362.mp3	00572321679f30ebef658f05323d4eda7c9c014b5c46e6786a9f64b01b29c57d	Wanka afe pɔtee a wɔwoo no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292363.mp3	032c872aeb96849e3758d0b681a8e44cd83780dd60774f7ee2c81a355b305412	So na wote ha pɛn?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292364.mp3	009fd065cca0b5b7cdc92eae5ceabe6362f1670d25c42a0211bc4513a2ee1070	Ɔreboa no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292366.mp3	015c28b68b957e9d0b351bf1ec788e3d5968e9acce72e16f93a27a34db8b10f6	Na ɛsan hyɛɛ nkɔm sɛ: Nnipa bɔne asisifo bɛkɔ wɔn anim wɔ bɔne mu.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292367.mp3	016cb3bc76f202431fd62f6e33914ab2d2e649a75df8f7f6a8181bc5a678f7d3	Akyinnye biara nni ho sɛ ɔbɛkɔ England ahohuru bere yi mu.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292368.mp3	0312d511936ebad0e70b9e26f39f74ef6d96d070cde3e05a39370a1a0c4fede7	Sɛ woanyinyan w’anim a, wɔrensuro pii.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292369.mp3	01ece1c591df67622af83fc6ae7595671e3c8299a23b0d766c1a770087a11417	Mahu abɔfo na me ne wɔn akasa.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292370.mp3	02cebd376a2905b4464925e1e7b8016c1025d457a056d3cef0a929d788ac48f5	Ná nea edi kan no nyɛ papa.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292371.mp3	018764e17a88459271091bda267b84154ca14acb4e4dfa538f1fdadf1a839550	Kasafĩ Hela, bla·sphe·miʹa kɔ akyiri sen asɛm bi a wɔka no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292372.mp3	0358c54f15af051d733fd946b2765dcee22714d4ba4ece738cd7372208f2d99f	Hia a Ɔdɔ Ho Hia		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292373.mp3	01178810775be96b9bfddcd28b1834fb01258c570b1df4ed4180e95d34288773	• Ne tebea sesa mpofirim		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292374.mp3	010faea6648ee1606647d2551f5acb7077a08c96ddd0a918c9706903f03c3ddd	Me yere ho dwiriw no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292375.mp3	00f01aae476b7a15edeb0597540aacd20849d1365f0d298e62edd00581e17fe0	Aboa tuntum yi ho dwiriw no, te sɛ nea wɔakyere no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292376.mp3	02e1cdd2b7273a4b3d8d88f4d6ff7c1cd29910b60fa090e5b7f40290759df026	Adwuma a wɔne afoforo bom yɛ		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292377.mp3	00074794619719143eac01ab4b24d192a1ac7b9da0aec3210d5a1baf8d47a8bc	Ɔtoo dwom dedaw bi.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292378.mp3	0122ec1ba29f12f21974fc823ce000ceb1b8fb78bdc02ca819d3416163797755	Sɛ ɛnyɛ wo mmoa a, anka mintumi nyɛ.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292379.mp3	0353c4b1b05e6a5756cbb264195cc35d167fed6cb03a7ba836feaaecc8321308	Ɛyɛ wo na wohyɛɛ nyansa sɛ wubehu saa sini no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292381.mp3	015dde22678c50755d620ef54a476792635db3995b8fd10e99a37290428216b8	Mintumi mpa abaw.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292382.mp3	01a67e114e88b0d3fad77f37276989dd3924c6c725d3cedf656f10abc7761f58	na ɔka sɛ: “ Me papa wui no		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292383.mp3	02b977a41ea46ed52bbbbcac383cde5075bd89ff7614c7b73f46b2c84f1d3559	Ná misusuw sɛ Kwabena wɔ baabi a wɔtra.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292384.mp3	022b15bdabe217dd9655fc926a5ac46d54edde9b7f3f9baddfb4a5fc884046a1	Asamoah ani nnye agumadi ho no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292385.mp3	02a19e657a30d638b35053688f9c55759b87ce559815b8b371a7effd2b032f7b	Baanu Ye Sen Obiako		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292386.mp3	00347308c5ad7947454f939226f30bca5e3904b3c9b7b0ad24ccbbd6120f7d0a	Nnipa a Yehowa honhom kyerɛ wɔn kwan no		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292401.mp3	019e9734046c293ddc645d53af8ab1593ae29361ba691d7632e6c8c987e8d049	Ɛno nti na wɔfrɛ no ɔsoro ahenni no.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292402.mp3	0030751277c3ebceacf2ca28311d03f42c6f2e6a0e40e305cb56b9395227dd99	Bere a akwanhyia no sii no, na nnipa baanan na wɔwɔ kar no mu.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292403.mp3	00cacaf817b1ffc3ccc7ae3712aff4b54414cb6ecc4ae797e3791b17e1b6108d	So ɛno nyɛ me de?		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292405.mp3	0232cbc7385cd920db2d4035b862a8aaea66ab4adc8c9fd9a3472d4da828f9fb	Mansusuw da sɛ m'abufuw no begye din saa.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292406.mp3	030214908d4d50a9afff80ba0fa1856a0a1d964d178f4b00d73aa8016e8855e6	Nanso ɛnyɛ saa bere no na nkoasom fii ase koraa.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292407.mp3	02a7674572d769c42e2f1775636108517f0aa6715f803f61af2fab0cc1040b44	Bere a na ɔwɔ sukuu no ɔkwatii ahosiesie a ɛtra so.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292409.mp3	02ef0783ae375865bd4c954221846bcce2606b01083548a74501c5790007f770	Deɛn nti na ɛsɛ sɛ mebɔ wo paa?		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292410.mp3	02e0b12f754559b1e465563a7e561dcb403d1c704078d31ce2440d2072630192	Ebia wubetumi anya nkate a ɛte saa ara wɔ w’ankasa wo ba ho.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292411.mp3	00b1b737f75c6ebe4fb69d8a01b2db0a824dccda89547494112babdd562e1aa4	Kwabena siesiee biribiara.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292412.mp3	0120f25ed8a7324dd2c0a039291e7289ec8997488c0795f411cc89783481cbd2	Midi sigya.		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292413.mp3	00aa6203559949522844f32a01f8c704fa7fc28db6374927608f6099ce30d6e4	Asamoah di torobɛnto no bɔɔ abɛn.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292414.mp3	0378f9b4e15c49ade7fd9650c012e24f36bbdfe8d80d2a2ff8d19a00aa3fdf5a	Esiane ɔko no nti, wɔpam akwantufo no mu biako fii hɔ.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292415.mp3	02ed207e1b794d76ace6ae9db27a4877d1ba9b2d136d2997a8af345fae4fd139	wɔn dɔ		4	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292416.mp3	011dbd64b6bf745ef41f761006c0954971fba18a00a94100d3a1c3fa674c42bc	Mehyehyɛ nkrataa abiɛsa.		2	0	thirties	male_masculine	Native 		tw	
0ca034bbace1356d7186070ff11775fdf3d35ca54078cc21ca9df2ba3b095919da7cb031e0eb45c378148ca29a4ae7e3f0dcb7c687f4b8c0f1b04057b70a6497	common_voice_tw_35292417.mp3	02c99ff25783f5c65e091d2111ae0abcdc4de79145775684f7086fc7caf3a1fb	Nnwom ne Awudi		4	0	thirties	male_masculine	Native 		tw	
